ubigeo,Provincia,bajo_peso,desnutricion_cronica,anemia,ivia,ide,idh,devengado_actividad,devengado_inversion
Ubigeo,"Región /
Provincia",Número de Provincias 3/,"Población de niños menores de un año
(CENSO 2017)
1a/","Número anual de nacidos vivos con bajo peso según distrito de residencia habitual de la madre (2020)
5/",Total,"Distritos dentro de Meta 4
11/","Índice de Densidad del Estado -IDE
(2017)
12/","Pobreza extrema: Número de habitantes en situación de pobreza extrema 
17b/","Población Ocupada
(2007) 
18/"
010200,BAGUA,NA,1636,69,986,3,0.64920285677771705,22632.152329088702,24239
010300,BONGARÁ,NA,397,20,343,3,0.71639089022042102,3150.6512565632702,10037
010100,CHACHAPOYAS,NA,981,69,889,7,0.76727899863208504,6875.5735364019001,18809
010400,CONDORCANQUI,NA,1414,47,653,2,0.40882896570212401,28944.160796054599,10367
010500,LUYA,NA,852,37,614,9,0.70520448666495095,12705.674277849501,15711
010600,RODRÍGUEZ DE MENDOZA,NA,567,26,330,7,0.67419772918221399,4443.5940493600801,9588
010700,UTCUBAMBA,NA,2195,97,1785,4,0.69374940881020297,15455.7107825205,35569
060200,CAJABAMBA,NA,1612,127,1467,3,0.66506039444292797,38569.5959512306,21089
060100,CAJAMARCA,NA,6522,478,6081,12,0.74700709719590197,64059.729879218699,106196
060300,CELENDÍN,NA,1433,109,1383,10,0.65306787163156299,40113.431276987401,23866
060400,CHOTA,NA,2377,136,2174,17,0.68553748821339999,50080.147811512899,45396
060500,CONTUMAZÁ,NA,430,17,308,4,0.65951083147029899,7583.6095550548098,9230
060600,CUTERVO,NA,1952,136,1813,15,0.65887363517584896,52204.785689416,38736
060700,HUALGAYOC,NA,1197,98,1254,2,0.67028780834505997,25356.6402515316,42533
060800,JAÉN,NA,3443,185,3275,10,0.690882289980988,37157.923911834201,62184
060900,SAN IGNACIO,NA,2792,126,2154,6,0.66518126296231495,48552.145471189702,43839
061000,SAN MARCOS,NA,877,82,736,5,0.67093891246400195,22883.2169080411,14442
061100,SAN MIGUEL,NA,690,44,522,11,0.66801542781207901,18463.2459020188,14924
061200,SAN PABLO,NA,380,21,326,3,0.659078653920534,9417.1275922630193,5923
061300,SANTA CRUZ,NA,592,32,547,9,0.68359305737177001,13898.093621927799,11122
130200,ASCOPE,NA,1826,95,1210,2,0.78906018191674898,2439.6089542413902,37960
130300,BOLÍVAR,NA,308,11,231,2,0.70457706631388795,7350.2754847528104,4256
130400,CHEPÉN,NA,1264,50,1152,1,0.75913085905781497,3238.4640525267,26640
131100,GRAN CHIMÚ,NA,446,22,263,3,0.65097596068400398,7364.3269214123902,10214
130500,JULCÁN,NA,606,50,341,3,0.62066018693129699,18132.418285003299,7873
130600,OTUZCO,NA,1563,69,881,8,0.680308480707843,28253.607101956801,28553
130700,PACASMAYO,NA,1673,63,1010,2,0.75924352677273399,2858.45559419353,31502
130800,PATAZ,NA,1551,65,1250,9,0.70751322813754303,27165.4686004506,22552
130900,SÁNCHEZ CARRIÓN,NA,3639,182,2537,8,0.65894771604677305,49430.582442150597,35416
131000,SANTIAGO DE CHUCO,NA,1082,56,847,3,0.67530728187121503,15264.055584136,15421
130100,TRUJILLO,NA,16527,731,10972,11,0.81219122340599903,12017.2857224211,316229
131200,VIRÚ,NA,2125,100,2009,1,0.70402630607808903,2975.1085947821398,30684
140100,CHICLAYO,NA,12297,653,10807,7,0.80916138550993699,6344.3178484748996,271456
140200,FERREÑAFE,NA,1911,70,1297,4,0.678807079053658,19341.464765762099,27955
140300,LAMBAYEQUE,NA,6716,258,5526,5,0.68380449062971704,8376.6643667673998,78453
160700,DATEM DEL MARAÑÓN,NA,1634,72,460,3,0.40954937006430497,12285.683594378301,15850
160300,LORETO,NA,1670,110,852,4,0.50014310053142697,13020.357806705901,17623
160400,MARISCAL RAMÓN CASTILLA,NA,1395,82,1024,3,0.50219242736720304,10016.047365971701,16835
160100,MAYNAS,NA,9623,880,6778,8,0.69035168631590804,28501.318756824501,168136
160800,PUTUMAYO,NA,217,13,81,2,0.41788691368623399,1762.31482041665,(**)
160500,REQUENA,NA,1559,73,828,4,0.53924564860737101,11360.955403604999,21213
160600,UCAYALI,NA,1476,101,972,1,0.57901320145288204,11660.9387776605,20353
200200,AYABACA,NA,2432,89,2104,8,0.59208906666387096,45180.228610626997,35768
200300,HUANCABAMBA,NA,2155,94,1968,7,0.61739397131784901,46008.281431761701,31314
200400,MORROPÓN,NA,2900,168,2596,4,0.69859164358319603,24223.463890468502,47136
200500,PAITA,NA,2719,139,1973,1,0.69572714401033497,4769.5151102100599,34602
200100,PIURA,NA,14630,700,11064,7,0.72239992207833803,49772.140153513697,226138
200800,SECHURA,NA,1962,97,1496,1,0.692684437211181,2799.7651016060099,19445
200600,SULLANA,NA,5527,330,4118,3,0.72598982362222697,11508.563292009399,93468
200700,TALARA,NA,2470,136,1921,1,0.75007042529286405,2619.5011926743,42659
220200,BELLAVISTA,NA,1190,47,1020,1,0.61960269209119401,4344.5168099453203,19097
220300,EL DORADO,NA,818,42,809,2,0.65964250697285898,6506.8090319090397,13708
220400,HUALLAGA,NA,515,29,435,NA,0.65981075707388304,3175.7370488042002,9304
220500,LAMAS,NA,1649,104,1432,1,0.65814963424710304,15817.919001852,32666
220600,MARISCAL CÁCERES,NA,1360,91,1267,3,0.67399302479618695,3714.3444210898001,20469
220100,MOYOBAMBA,NA,2421,115,1912,1,0.71484440725799903,8190.1233956181204,41625
220700,PICOTA,NA,869,41,840,1,0.66607342986007301,4488.2123237046899,14442
220800,RIOJA,NA,2527,126,2341,2,0.71126229630538895,5812.4508495139398,36917
220900,SAN MARTÍN,NA,3598,241,2798,3,0.77044542388742698,15266.879684953299,66729
221000,TOCACHE,NA,1414,57,1379,2,0.67434068390157098,5831.3287277136296,29486
240200,CONTRALMIRANTE VILLAR,NA,350,22,326,1,0.70615925497320498,45.485258906570202,6115
240100,TUMBES,NA,2732,199,2170,1,0.760804842904098,663.69221087594804,51729
240300,ZARUMILLA,NA,1068,53,828,2,0.70080843792963998,133.04796915429199,15599
020200,AIJA,NA,112,7,66,2,0.68600728414937495,1028.4148730612801,2181
020300,ANTONIO RAYMONDI,NA,241,12,240,3,0.74801080690001298,3417.6981883083899,3281
020400,ASUNCIÓN,NA,127,9,101,1,0.75479011697773701,648.37213344389602,2278
020500,BOLOGNESI,NA,323,41,325,2,0.72594607948294299,1218.3027021166999,11045
020600,CARHUAZ,NA,714,50,739,5,0.71262212625320398,5790.0338773500698,12889
020700,CARLOS F. FITZCARRALD,NA,310,24,252,2,0.68918198272537101,3500.2804928945002,5092
020800,CASMA,NA,931,49,733,1,0.66858390901880904,1584.04029420048,15974
020900,CORONGO,NA,99,10,105,NA,0.73496470779520495,629.42088420078596,2510
020100,HUARAZ,NA,2890,138,2409,9,0.78515004949526801,5699.9442224459199,52505
021000,HUARI,NA,965,98,1106,5,0.72748393103287701,6268.9724752372504,15743
021100,HUARMEY,NA,505,23,440,2,0.69701197301857198,975.23228594814202,10485
021200,HUAYLAS,NA,985,71,996,7,0.70713129166088395,10821.182138386201,16097
021300,MARISCAL LUZURIAGA,NA,341,25,330,7,0.63612051202527697,3977.7226767126199,4480
021400,OCROS,NA,111,2,49,1,0.67368207368772404,516.85719773359904,3528
021500,PALLASCA,NA,404,18,347,2,0.72225076423248402,3148.1282719033502,7928
021600,POMABAMBA,NA,429,38,389,3,0.69598203265832403,4775.33468099731,5891
021700,RECUAY,NA,268,26,214,1,0.69483135465017098,2494.3357650766702,5503
021800,SANTA,NA,6912,329,5637,5,0.75320035478407998,5401.4197588432598,144012
021900,SIHUAS,NA,508,40,379,5,0.69773499982354403,2804.7557499640002,8288
022000,YUNGAY,NA,852,59,835,5,0.69550230174212802,7460.1771199697996,16646
070100,CALLAO,NA,15126,864,10352,7,0.80842821602375403,5739.7550000000001,351857
100200,AMBO,NA,1091,75,952,4,0.63586276932920704,14116.8153115366,15878
100300,DOS DE MAYO,NA,626,50,550,2,0.65111823529318802,8607.45292060272,12132
100400,HUACAYBAMBA,NA,353,26,303,3,0.66837993498156401,6299.6023293087801,4423
100500,HUAMALÍES,NA,999,71,1020,6,0.64222953759629797,12118.536702436601,18368
100100,HUÁNUCO,NA,5416,293,4906,11,0.71592991808017103,44845.928534159102,90485
101000,LAURICOCHA,NA,294,25,315,3,0.58261727758087201,4167.7087581871701,9358
100600,LEONCIO PRADO,NA,2348,110,1974,8,0.65503381554671503,14794.086978990101,44205
100700,MARAÑÓN,NA,598,34,477,1,0.56382033191379699,9049.8621618785801,6180
100800,PACHITEA,NA,1107,75,1253,1,0.56157463142852204,19741.276372233799,16666
100900,PUERTO INCA,NA,856,41,868,4,0.466009848478183,3964.5227956154899,10588
101100,YAROWILCA,NA,335,37,427,6,0.59524857286578003,7491.7212553660702,9610
120300,CHANCHAMAYO,NA,2855,150,2383,5,0.68509225521897399,7500.4960137793396,64233
120900,CHUPACA,NA,868,73,891,2,0.72234783243031797,2742.0680895392902,19037
120200,CONCEPCIÓN,NA,916,83,731,6,0.71853410195744205,5561.3492419822996,18961
120100,HUANCAYO,NA,8772,619,7292,12,0.80121865385714697,10831.464195439499,172189
120400,JAUJA,NA,1282,102,1089,8,0.76776728454955401,5516.4875522898801,28936
120500,JUNÍN,NA,371,35,301,1,0.72914973859611598,2853.7368845241099,9244
120600,SATIPO,NA,5612,192,3132,8,0.58072448139079202,10272.927061115201,70150
120700,TARMA,NA,1491,94,1153,2,0.75187238855398197,7534.5585321916296,42825
120800,YAULI,NA,508,62,374,2,0.77755492241102098,827.13816155846598,18796
150100,PROVINCIA DE LIMA,1,121819,6841,86003,43,0.83323351527291101,311246.82699999999,3286770
150200,BARRANCA,NA,2373,81,1422,4,0.80725958680898102,1292.4079254036201,50480
150300,CAJATAMBO,NA,99,2,35,1,0.76213000990678503,1259.9948787205401,2864
150400,CANTA,NA,170,11,156,NA,0.77395845708759603,489.08471895195697,6008
150500,CAÑETE,NA,4521,186,2785,3,0.75310871463171203,2185.9652058747602,82659
150600,HUARAL,NA,2894,144,2443,2,0.76298918278751904,2210.69950586299,65858
150700,HUAROCHIRÍ,NA,877,65,1510,7,0.74970169058784797,3712.8874605998599,32612
150800,HUAURA,NA,3961,143,2896,7,0.78172424198827095,3098.8048528836198,77761
150900,OYÓN,NA,254,13,189,2,0.81144317017586098,651.50391407589302,7550
151000,YAUYOS,NA,251,13,120,4,0.80702793970972997,2822.42389282878,12764
190200,DANIEL ALCIDES CARRIÓN,NA,527,37,496,1,0.64739480216775303,10565.8622879215,12313
190300,OXAPAMPA,NA,1842,122,1981,2,0.65461332918642401,25698.784937150998,32420
190100,PASCO,NA,2155,213,1851,3,0.75506999233580396,18251.789438292599,49019
250200,ATALAYA,NA,1614,86,956,2,0.48931411931246199,4402.2900717135999,12955
250100,CORONEL PORTILLO,NA,8670,661,6824,5,0.66397663263374096,2428.0014620619099,121102
250300,PADRE ABAD,NA,1521,89,1464,NA,0.62781513934614797,861.964182980798,20103
250400,PURÚS,NA,56,7,54,NA,0.44967001573199999,78.876145899999997,1053
030100,ABANCAY,NA,1941,91,1513,6,0.78919757502992705,9242.7701161377408,31552
030200,ANDAHUAYLAS,NA,2514,158,2248,11,0.75381616932685802,23034.118390807798,42292
030300,ANTABAMBA,NA,163,5,151,NA,0.67675559861850498,3658.10822410325,4079
030400,AYMARAES,NA,333,28,296,8,0.73073686856895503,4630.9409367508097,9224
030600,CHINCHEROS,NA,829,61,686,6,0.73469925894875798,11112.818081166,11857
030500,COTABAMBAS,NA,944,87,1044,2,0.655361238290182,18691.668514111301,7522
030700,GRAU,NA,325,26,351,3,0.71346608630191799,5374.3368398303701,5790
040100,AREQUIPA,NA,16006,737,12276,19,0.81882811815002599,11020.5845712019,340701
040200,CAMANÁ,NA,933,43,648,2,0.76065197793074402,854.19561523205903,22182
040300,CARAVELÍ,NA,663,22,551,3,0.72375426894555905,775.58179588046096,16677
040400,CASTILLA,NA,470,13,360,1,0.78035267414317,2573.2542209042999,16479
040500,CAYLLOMA,NA,1551,48,1320,2,0.70462489651295301,6450.6302904714203,32911
040600,CONDESUYOS,NA,234,11,93,3,0.66858624990237203,2240.0372600217602,8408
040700,ISLAY,NA,674,19,601,1,0.77566789725588303,635.42593967434402,21271
040800,LA UNIÓN,NA,199,14,160,1,0.76596272705412805,3708.7931314176099,5843
050200,CANGALLO,NA,510,37,476,2,0.69027489959142596,11818.9745621397,9509
050100,HUAMANGA,NA,5231,318,4575,12,0.76930924773613196,36618.075838892502,71283
050300,HUANCA SANCOS,NA,109,10,114,NA,0.71718761908378603,2694.2040710175702,3573
050400,HUANTA,NA,1788,105,1865,5,0.70260581168587599,28482.121509744899,27905
050500,LA MAR,NA,1381,74,1321,6,0.67429799111370803,22368.6375834602,26558
050600,LUCANAS,NA,705,45,584,2,0.70251834026524795,9434.6647044749407,23580
050700,PARINACOCHAS,NA,396,27,323,2,0.737773886915015,5765.5153111905001,10001
050800,PÁUCAR DEL SARA SARA,NA,128,3,103,1,0.76065328736912097,1735.93487491204,3869
050900,SUCRE,NA,108,14,121,1,0.72726383932987904,3237.3153605060402,3714
051000,FAJARDO,NA,241,25,201,2,0.71196032041116597,7172.3871463493197,8327
051100,VILCAS HUAMÁN,NA,217,29,185,2,0.689339424428703,6387.2606378037499,5937
080200,ACOMAYO,NA,344,18,304,NA,0.73880669234463103,3800.7727466290098,7633
080300,ANTA,NA,1005,54,968,2,0.71465207799147301,3909.6899700522699,16657
080400,CALCA,NA,1150,74,1049,2,0.71502357400901895,5620.5281987026201,21690
080500,CANAS,NA,504,39,507,6,0.63955235743463301,4125.0099531646101,9128
080600,CANCHIS,NA,1587,87,1385,2,0.74585250163958605,5148.2701328151898,33550
080700,CHUMBIVILCAS,NA,1010,82,963,6,0.65331799991482797,9877.5888359761193,23119
080100,CUSCO,NA,7443,445,6374,6,0.826478607650598,1436.68880891145,154514
080800,ESPINAR,NA,1037,69,910,6,0.652421868403537,3524.8544160688498,22864
080900,LA CONVENCIÓN,NA,2625,125,2429,10,0.68719597789056597,7191.8674724309703,63455
081000,PARURO,NA,398,31,382,3,0.70939412079078201,4540.6254482787399,9028
081100,PAUCARTAMBO,NA,893,54,808,4,0.65369745034229199,11139.832254045001,15491
081200,QUISPICANCHI,NA,1637,91,1670,6,0.69638358937966105,15295.1162728746,26385
081300,URUBAMBA,NA,1054,61,989,2,0.75391675161807803,1726.42646837299,19685
090200,ACOBAMBA,NA,672,86,791,2,0.70180105908421397,7678.0362858194103,15410
090300,ANGARAES,NA,904,59,752,6,0.66366974714814497,9611.1405845478494,10966
090400,CASTROVIRREYNA,NA,241,28,174,8,0.63542009484031203,2876.80898503359,6492
090500,CHURCAMPA,NA,605,54,658,7,0.68477423495088396,8762.4410372849397,13112
090100,HUANCAVELICA,NA,2044,204,1914,11,0.73280600432995202,14727.295549733601,45014
090600,HUAYTARÁ,NA,248,30,171,9,0.61509218283705902,5071.5756680193299,8262
090700,TAYACAJA,NA,1416,112,1439,13,0.70168056941137302,18326.041581854999,30831
110200,CHINCHA,NA,4500,186,3188,7,0.75935805735667505,46.277359842265398,75318
110100,ICA,NA,6527,325,4369,8,0.80904235268799296,114.47821595606101,129962
110400,PALPA,NA,204,6,180,NA,0.76818184392848499,0.34955569220067101,5170
110500,PISCO,NA,3031,150,2279,5,0.75855620806135404,641.58285203630999,45715
170200,MANU,NA,410,9,188,1,0.62488234400312603,22.041299416280399,10166
170300,TAHUAMANU,NA,227,20,187,NA,0.70460202183540599,31.1816828760271,5541
170100,TAMBOPATA,NA,2480,116,1975,2,0.73380312176784601,210.27691102217699,34005
180200,GENERAL SÁNCHEZ CERRO,NA,178,7,119,2,0.65533792757676201,1108.2508087229801,10201
180300,ILO,NA,1065,31,860,3,0.79228493965213198,269.075202563549,26126
180100,MARISCAL NIETO,NA,1170,50,950,2,0.78399322727295595,1573.9191179550201,31645
210200,AZÁNGARO,NA,1761,110,1521,11,0.59792071817903802,25441.6816766337,39030
210300,CARABAYA,NA,1141,82,998,3,0.57553189011310701,10421.994855896701,24576
210400,CHUCUITO,NA,1109,59,894,5,0.58686035788968605,13824.229319249,43840
210500,EL COLLAO,NA,731,26,555,5,0.59119419353288305,9967.8359412733607,31442
210600,HUANCANÉ,NA,687,41,587,5,0.62938499192799102,12759.6627481501,23192
210700,LAMPA,NA,604,46,476,4,0.58239534765744205,6222.2588222577097,13785
210800,MELGAR,NA,981,79,861,4,0.65464325515792898,11842.3856002517,24305
210900,MOHO,NA,177,13,178,2,0.67690933005225995,7032.3833565901596,11279
210100,PUNO,NA,3038,178,2167,13,0.71014612334249605,20386.908112980502,93680
211000,SAN ANTONIO DE PUTINA,NA,430,33,322,2,0.58567592576518002,2995.8058157628002,16360
211100,SAN ROMÁN,NA,5138,272,5109,4,0.71401467607137603,16145.7258262408,90010
211200,SANDIA,NA,801,45,590,5,0.55587316282684196,6292.1428176140298,26380
211300,YUNGUYO,NA,377,22,271,2,0.71867028410793898,5962.2739488238904,19018
230200,CANDARAVE,NA,65,1,28,NA,0.691833353212712,1034.9316081649499,4063
230300,JORGE BASADRE,NA,135,1,74,NA,0.79950029722890004,57.971894079465798,5571
230100,TACNA,NA,4429,175,3419,7,0.77770520763673301,4179.0715774858099,113629
230400,TARATA,NA,73,2,53,NA,0.74102739526049399,1283.1447674419901,4048
